,Joke Number,Text,UserRating,CleanedTextNLTK,processedTextSpacy
0,1,"A man visits the doctor. The doctor says ""I have bad news for you.You have cancer and Alzheimer's disease"". The man replies ""Well,thank God I don't have cancer!""",0.7113596373160435,man visit doctor doctor say bad news cancer alzheimer disease man reply well thank god cancer,man visit doctor doctor say bad news cancer alzheimer disease man reply wellthank god cancer
1,2,"Two cannibals are eating a clown, one turns to other and says: ""Does this taste funny to you?",0.5406573329719271,two cannibal eating clown one turn say taste funny,cannibal eat clown turn say taste funny
2,3,Q: Whats the difference between greeting a Queen and greeting the President of the United States? A: You only have to get on one knee to greet the queen.,0.5482025562029306,q whats difference greeting queen greeting president united state get one knee greet queen,q s difference greeting queen greeting president united states knee greet queen
3,4,"Q. What do a hurricane, a tornado, and a redneck divorce all have in common? A. Someone's going to lose their trailer...",0.1958244529992238,q hurricane tornado redneck divorce common someone going lose trailer,q hurricane tornado redneck divorce common someone go lose trailer ..
4,5,"A guy stood over his tee shot for what seemed an eternity, looking up, looking down, measuring the distance, figuring the wind direction and speed. Driving his partner nuts. Finally his exasperated partner says, ""What the hell is taking so long? Hit the goddamn ball!"" The guy answers, ""My wife is up there watching me from the clubhouse. I want to make this a perfect shot."" ""Well, hell, man, you don't stand a snowball's chance in hell of hitting her from here!""",0.5585679956091371,guy stood tee shot seemed eternity looking looking measuring distance figuring wind direction speed driving partner nut finally exasperated partner say hell taking long hit goddamn ball guy answer wife watching clubhouse want make perfect shot well hell man stand snowball chance hell hitting,guy stand tee shoot eternity look look measure distance figure wind direction speed drive partner nut finally exasperate partner say hell take long hit goddamn ball guy answer wife watch clubhouse want perfect shot hell man stand snowball chance hell hit
5,6,"They asked the Japanese visitor if they have elections in his country. ""Every Morning"" he answers.",0.7908864546415826,asked japanese visitor election country every morning answer,ask japanese visitor election country morning answer
6,7,"The father was very anxious to marry off his only daughter so he wanted to impress her date. ""Do you like to screw,"" he says. ""Huh"" replied the surprised first date. ""My daughter she loves to screw and she's good at it, you and her should go screw,"" carefully explained the father. Now very interested the boy replied, ""Yes, sir."" Minutes later the girl came down the stairs, kissed her father goodbye and the couple left. After only a few minutes she reappeared, furious, dress torn, hair a mess and screamed ""Dammit, Daddy, it's the TWIST, get it straight!""",0.3466161803077972,father anxious marry daughter wanted impress date like screw say huh replied surprised first date daughter love screw good go screw carefully explained father interested boy replied yes sir minute later girl came stair kissed father goodbye couple left minute reappeared furious dress torn hair mess screamed dammit daddy twist get straight,father anxious marry daughter want impress date like screw say huh reply surprised date daughter loves screw good screw carefully explain father interested boy reply yes sir minute later girl come stair kiss father goodbye couple leave minute reappear furious dress tear hair mess scream dammit daddy twist straight
7,8,Q: What did the blind person say when given some matzah? A: Who the hell wrote this?,0.26967597089133,q blind person say given matzah hell wrote,q blind person give matzah hell write
8,9,Q. What is orange and sounds like a parrot? A. A carrot.,0.3497724994082854,q orange sound like parrot carrot,q orange sound like parrot carrot
9,10,How many men does it take to screw in a light bulb? One...men will screw anything.,0.7652543421973095,many men take screw light bulb one men screw anything,man screw light bulb ... man screw
10,11,"A dog walks into Western Union and asks the clerk to send a telegram. He fills out a form on which he writes down the telegram he wishes to send: ""Bow wow wow, Bow wow wow."" The clerk says, ""You can add another 'Bow wow' for the same price."" The dog responded, ""Now wouldn't that sound a little silly?""",0.8492416208405883,dog walk western union asks clerk send telegram fill form writes telegram wish send bow wow wow bow wow wow clerk say add another wow price dog responded would sound little silly,dog walk western union ask clerk send telegram fill form write telegram wish send bow wow wow bow wow wow clerk say add bow wow price dog respond sound little silly
11,12,"Q: If a person who speaks three languages is called ""tri-lingual,"" and a person who speaks two languages is called ""bi-lingual,"" what do call a person who only speaks one language? A: American!",0.8182238578282195,q person speaks three language called person speaks two language called call person speaks one language american,q person speak language call trilingual person speak language call bilingual person speak language american
12,13,"This couple had an excellent relationship going until one day he came home from work to find his girlfriend packing. He asked her why she was leaving him and she told him that she had heard awful things about him. ""What could they possibly have said to make you move out?"" ""They told me that you were a pedophile."" He replied, ""That's an awfully big word for a ten year old.""",0.1251150518772845,couple excellent relationship going one day came home work find girlfriend packing asked leaving told heard awful thing could possibly said make move told pedophile replied awfully big word ten year old,couple excellent relationship go day come home work find girlfriend packing ask leave tell hear awful thing possibly say tell pedophile reply awfully big word year old
13,14,What's the difference between a MacIntosh and an Etch-A-Sketch? You don't have to shake the Mac to clear the screen.,0.7892291145834065,difference macintosh shake mac clear screen,difference macintosh etchasketch shake mac clear screen
14,15,"What's the difference between a used tire and 365 used condoms? One's a Goodyear, the other's a great year.",0.1078872272324489,difference used tire used condom one goodyear great year,difference tire 365 condom one goodyear great year
15,16,"A duck walks into a pharmacy and asks for a condom. The pharmacist says ""Would you like me to stick that on your bill?"" The duck says: ""What kind of duck do you think I am!""",0.0429779875249557,duck walk pharmacy asks condom pharmacist say would like stick bill duck say kind duck think,duck walk pharmacy ask condom pharmacist say like stick bill duck say kind duck think
16,17,Q: What is the Australian word for a boomerang that won't come back? A: A stick,0.2161743605790051,q australian word boomerang wo come back stick,q australian word boomerang come stick
17,18,What do you get when you run over a parakeet with a lawnmower? Shredded tweet.,0.2877856162643668,get run parakeet lawnmower shredded tweet,run parakeet lawnmower shred tweet
18,19,"Two kindergarten girls were talking outside: one said, ""You won't believe what I saw on the patio yesterday--a condom!"" The second girl asked, ""What's a patio?""",0.5427850656877006,two kindergarten girl talking outside one said wo believe saw patio yesterday condom second girl asked patio,kindergarten girl talk outside say believe see patio yesterdaya condom second girl ask patio
19,20,"A guy walks into a bar and sits down next to an extremely gorgeous woman. The first thing he notices about her though, are her pants. They were skin-tight, high-waisted and had no obvious mechanism (zipper, buttons or velcro) for opening them. After several minutes of puzzling over how she got the pants up over her hips, he finally worked up the nerve to ask her. ""Excuse me miss, but how do you get into your pants?"" ""Well,"" she replied, ""you can start by buying me a drink.""",0.230894086803875,guy walk bar sits next extremely gorgeous woman first thing notice though pant obvious mechanism zipper button velcro opening several minute puzzling got pant hip finally worked nerve ask excuse miss get pant well replied start buying drink,guy walk bar sit extremely gorgeous woman thing notice pant skintight highwaiste obvious mechanism zipper button velcro open minute puzzle get pant hip finally work nerve ask excuse miss pant reply start buy drink
20,21,"Clinton returns from a vacation in Arkansas and walks down the steps of Air Force One with two pigs under his arms. At the bottom of the steps, he says to the honor guardsman, ""These are genuine Arkansas Razor-Back Hogs. I got this one for Chelsea and this one for Hillary."" The guardsman replies, ""Nice trade, Sir.""",0.8915627320860312,clinton return vacation arkansas walk step air force one two pig arm bottom step say honor guardsman genuine arkansas hog got one chelsea one hillary guardsman reply nice trade sir,clinton return vacation arkansas walk step air force pig arm step say honor guardsman genuine arkansas razorback hog get chelsea hillary guardsman reply nice trade sir
21,22,"A mechanical, electrical and a software engineer from Microsoft were driving through the desert when the car broke down. The mechanical engineer said ""It seems to be a problem with the fuel injection system, why don't we pop the hood and I'll take a look at it."" To which the electrical engineer replied, ""No I think it's just a loose ground wire, I'll get out and take a look."" Then, the Microsoft engineer jumps in. ""No, no, no. If we just close up all the windows, get out, wait a few minutes, get back in, and then reopen the windows everything will work fine.""",0.7070969717133107,mechanical electrical software engineer microsoft driving desert car broke mechanical engineer said seems problem fuel injection system pop hood take look electrical engineer replied think loose ground wire get take look microsoft engineer jump close window get wait minute get back reopen window everything work fine,mechanical electrical software engineer microsoft drive desert car break mechanical engineer say problem fuel injection system pop hood    look electrical engineer reply think loose ground wire    look microsoft engineer jump close window wait minute reopen window work fine
22,23,"An old Scotsmen is sitting with a younger Scottish gentleman and says the boy. ""Ah, lad look out that window. You see that stone wall there, I built it with me own bare hands, placed every stone meself. But do they call me MacGregor the wall builder? No! He Takes a few sips of his beer then says, ""Aye, and look out on that lake and eye that beautiful pier. I built it meself, laid every board and hammered each nail but do they call me MacGregor the pier builder? No! He continues...""And lad, you see that road? That too I build with me own bare hands. Laid every inch of pavement meself, but do they call MacGregor the road builder? No!"" Again he returns to his beer for a few sips, then says, ""Agh, but you screw one sheep...""",0.5427423568000921,old scotsman sitting younger scottish gentleman say boy ah lad look window see stone wall built bare hand placed every stone meself call macgregor wall builder take sip beer say aye look lake eye beautiful pier built meself laid every board hammered nail call macgregor pier builder continues lad see road build bare hand laid every inch pavement meself call macgregor road builder return beer sip say agh screw one sheep,old scotsman sit young scottish gentleman say boy ah lad look window stone wall build bare hand place stone meself macgregor wall builder take sip beer say aye look lake eye beautiful pier build meself laid board hammer nail macgregor pier builder continue ... lad road build bare hand lay inch pavement meself macgregor road builder return beer sip say agh screw sheep ..
23,24,Q. What's 200 feet long and has 4 teeth? A. The front row at a Willie Nelson Concert.,0.1504844866501405,q foot long teeth front row willie nelson concert,q 200 foot long 4 tooth row willie nelson concert
24,25,Q: What's the difference between a Lawyer and a Plumber? A: A Plumber works to unclog the system.,0.6030993832580226,q difference lawyer plumber plumber work unclog system,q difference lawyer plumber plumber work unclog system
25,26,"President Clinton looks up from his desk in the Oval Office to see one of his aides nervously approach him. ""What is it?"" exclaims the President. ""It's this Abortion Bill Mr. President, what do you want to do about it?"" the aide replies. ""Just go ahead and pay it."" responds the President.",0.7697969357291401,president clinton look desk oval office see one aide nervously approach exclaims president abortion bill president want aide reply go ahead pay responds president,president clinton look desk oval office aide nervously approach exclaim president abortion bill mr president want aide reply ahead pay respond president
26,27,"A man arrives at the gates of heaven. St. Peter asks, ""Religion?"" The man says, ""Methodist."" St. Peter looks down his list, and says, ""Go to room 24, but be very quiet as you pass room 8."" Another man arrives at the gates of heaven. ""Religion?"" ""Baptist."" ""Go to room 18, but be very quiet as you pass room 8."" A third man arrives at the gates. ""Religion?"" ""Jewish."" ""Go to room 11, but be very quiet as you pass room 8."" The man says, ""I can understand there being different rooms for different religions, but why must I be quiet when I pass room 8?"" St. Peter tells him, ""Well the Catholics are in room 8, and they think they're the only ones here.",0.9482399523268288,man arrives gate heaven peter asks religion man say methodist peter look list say go room quiet pas room another man arrives gate heaven religion baptist go room quiet pas room third man arrives gate religion jewish go room quiet pas room man say understand different room different religion must quiet pas room peter tell well catholic room think one,man arrive gates heaven st peter ask religion man say methodist st peter look list say room 24 quiet pass room 8 man arrive gates heaven religion baptist room 18 quiet pass room 8 man arrive gate religion jewish room 11 quiet pass room 8 man say understand different room different religion quiet pass room 8 st peter tell catholic room 8 think one
27,28,"What do you call an American in the finals of the world cup? ""Hey Beer Man!""",0.8010165506479477,call american final world cup hey beer man,american final world cup hey beer man
28,29,"Out in the backwoods of some midwestern state, little Johnny arrives at school an hour late. Teacher: ""Why are you so late, John?"" Johny : ""My big brother got shot in the ass."" (the teacher corrects his speech) Teacher: ""Rectum."" Johnny : ""Wrecked him!? Hell, It damn near killed him!""",0.9321066868009252,backwoods midwestern state little johnny arrives school hour late teacher late john johny big brother got shot as teacher corrects speech teacher rectum johnny wrecked hell damn near killed,backwood midwestern state little johnny arrive school hour late teacher late john johny    big brother got shoot ass teacher correct speech teacher rectum johnny    wreck hell damn near kill
29,30,"An explorer in the deepest Amazon suddenly finds himself surrounded by a bloodthirsty group of natives. Upon surveying the situation, he says quietly to himself, ""Oh God, I'm screwed."" The sky darkens and a voice booms out, ""No, you are NOT screwed. Pick up that stone at your feet and bash in the head of the chief standing in front of you."" So with the stone he bashes the life out of the chief. Standing above the lifeless body, breathing heavily looking at 100 angry natives... The voice booms out again, ""Okay ..... NOW you're screwed.""",0.3835907625529182,explorer deepest amazon suddenly find surrounded bloodthirsty group native upon surveying situation say quietly oh god screwed sky darkens voice boom screwed pick stone foot bash head chief standing front stone bash life chief standing lifeless body breathing heavily looking angry native voice boom okay screwed,explorer deep amazon suddenly find surround bloodthirsty group native surveying situation say quietly oh god    screw sky darken voice boom screw pick stone foot bash head chief standing stone bash life chief stand lifeless body breathe heavily look 100 angry native ... voice boom okay ..... screw
30,31,"A guy walks into a bar, orders a beer and says to the bartender, ""Hey, I got this great Polish Joke..."" The barkeep glares at him and says in a warning tone of voice: ""Before you go telling that joke you better know that I'm Polish, both bouncers are Polish and so are most of my customers"" ""Okay"" says the customer,""I'll tell it very slowly.""",0.8757784591586277,guy walk bar order beer say bartender hey got great polish joke barkeep glare say warning tone voice go telling joke better know polish bouncer polish customer okay say customer tell slowly,guy walk bar order beer say bartender hey get great polish joke ... barkeep glare say warn tone voice tell joke well know    polish bouncer polish customer okay say customer tell slowly
31,32,"A Jewish young man was seeing a psychiatrist for an eating and sleeping disorder. ""I am so obsessed with my mother... As soon as I go to sleep, I start dreaming, and everyone in my dream turns into my mother. I wake up in such a state, all I can do is go downstairs and eat a piece of toast."" The psychiatrist replies: ""What, just one piece of toast, for a big boy like you?""",0.9514178833828416,jewish young man seeing psychiatrist eating sleeping disorder obsessed mother soon go sleep start dreaming everyone dream turn mother wake state go downstairs eat piece toast psychiatrist reply one piece toast big boy like,jewish young man see psychiatrist eating sleep disorder obsess mother ... soon sleep start dream dream turn mother wake state downstair eat piece toast psychiatrist reply piece toast big boy like
32,33,"""May I take your order?"" the waiter asked. ""Yes, how do you prepare your chickens?"" ""Nothing special sir,"" he replied. ""We just tell them straight out that they're going to die.""",0.1999841433976487,may take order waiter asked yes prepare chicken nothing special sir replied tell straight going die,order waiter ask yes prepare chicken special sir reply tell straight go die
33,34,What is the difference between men and women: A woman wants one man to satisfy her every need. A man wants every woman to satisfy his one need.,0.7154218834529914,difference men woman woman want one man satisfy every need man want every woman satisfy one need,difference man woman woman want man satisfy need man want woman satisfy need
34,35,Q. What's the difference between a man and a toilet? A. A toilet doesn't follow you around after you use it.,0.94134331588256,q difference man toilet toilet follow around use,q difference man toilet toilet follow use
35,36,"How many Irishmen does it take to change a lightbulb? Two, one to hold the lightbulb and the other to drink until the room spins.",0.9486923628269316,many irishman take change lightbulb two one hold lightbulb drink room spin,irishman change lightbulb hold lightbulb drink room spin
36,37,"What does an atheist say during an orgasm? ""Oh Darwin! Oh Darwin!...""",0.1963464575844944,atheist say orgasm oh darwin oh darwin,atheist orgasm oh darwin oh darwin ..
37,38,"Two men are discussing the age old question: who enjoys sex more, the man or the woman? A woman walks by and listens in for awhile and then interrupts: ""Listen you guys. You know when your ear itches and you put in your little finger and wiggle it around for awhile? Afterward, which feels better, your finger or your ear?""",0.7939166474422212,two men discussing age old question enjoys sex man woman woman walk listens awhile interrupt listen guy know ear itch put little finger wiggle around awhile afterward feel better finger ear,man discuss age old question enjoy sex man woman woman walk listen awhile interrupt listen guy know ear itch little finger wiggle awhile afterward feel well finger ear
38,39,"Arnold Swartzeneger and Sylvester Stallone are making a movie about the lives of the great composers. Stallone says ""I want to be Mozart."" Swartzeneger says: ""In that case... I'll be Bach.""",0.750382900511494,arnold swartzeneger sylvester stallone making movie life great composer stallone say want mozart swartzeneger say case bach,arnold swartzeneger sylvester stallone make movie live great composer stallone say want mozart swartzeneger say case ...    bach
39,40,"A horse walks into a bar. Bartender says: ""So, why the long face?""",0.737619178351302,horse walk bar bartender say long face,horse walk bar bartender say long face
40,41,"A boy comes home from school and tells his mother that he got a part in the school play. ""What part?"" the mother asked. ""I play a Jewish husband,"" the boy replied. ""Go back to school and tell your teacher that you want a speaking role!""",0.4069609730553616,boy come home school tell mother got part school play part mother asked play jewish husband boy replied go back school tell teacher want speaking role,boy come home school tell mother get school play mother ask play jewish husband boy reply school tell teacher want speak role
41,42,"A couple has been married for 75 years. For the husband's 95th birthday, his wife decides to surprise him by hiring a prostitute. That day, the doorbell rings. The husband uses his walker to get to the door and opens it. A 21-year-old in a latex outfit smiles and says, ""Hi, I here to give you super sex!"" The old man says, ""I'll take the soup.""",0.8509092268469134,couple married year husband birthday wife decides surprise hiring prostitute day doorbell ring husband us walker get door open latex outfit smile say hi give super sex old man say take soup,couple marry 75 year husband 95th birthday wife decide surprise hire prostitute day doorbell ring husband use walker door open 21yearold latex outfit smile say hi super sex old man say    soup
42,43,"There was an engineer who had an exceptional gift for fixing all things mechanical. After serving his company loyally for over 30 years, he happily retired. Several years later the company contacted him regarding a seemingly impossible problem they were having with one of their multi-million dollar machines. They had tried everything and everyone else to get the machine fixed, but to no avail. In desperation, they called on the retired engineer who had solved so many of their problems in the past. The engineer reluctantly took the challenge. He spent a day studying the huge machine. At the end of the day, he marked a small ""x"" in chalk on a particular component of the machine and proudly stated, ""This is where your problem is"". The part was replaced and the machine worked perfectly again. The company received a bill for $50,000 from the engineer for his service.They demanded an itemized accounting of his charges. The engineer responded briefly: One chalk mark $1 Knowing where to put it $49,999 It was paid in full and the engineer retired again in peace.",0.302720487661603,engineer exceptional gift fixing thing mechanical serving company loyally year happily retired several year later company contacted regarding seemingly impossible problem one dollar machine tried everything everyone else get machine fixed avail desperation called retired engineer solved many problem past engineer reluctantly took challenge spent day studying huge machine end day marked small x chalk particular component machine proudly stated problem part replaced machine worked perfectly company received bill engineer demanded itemized accounting charge engineer responded briefly one chalk mark knowing put paid full engineer retired peace,engineer exceptional gift fix thing mechanical serve company loyally 30 year happily retire year later company contact seemingly impossible problem have multimillion dollar machine try machine fix avail desperation call retire engineer solve problem past engineer reluctantly take challenge spend day study huge machine end day mark small x chalk particular component machine proudly state problem replace machine work perfectly company receive bill 50000 engineer service demand itemized accounting charge engineer respond briefly chalk mark 1 know 49999 pay engineer retire peace
43,44,"The graduate with a Science degree asks, ""Why does it work?"" The graduate with an Engineering degree asks, ""How does it work?"" The graduate with an Accounting degree Asks, ""How much will it cost?"" The graduate with a Liberal Arts degree asks, ""Do you want fries with that?""",0.1193809381304918,graduate science degree asks work graduate engineering degree asks work graduate accounting degree asks much cost graduate liberal art degree asks want fry,graduate science degree ask work graduate engineering degree ask work graduate accounting degree ask cost graduate liberal art degree ask want fry
44,45,"Three engineering students were gathered together discussing the possible designers of the human body. One said, ""It was a mechanical engineer. Just look at all the joints."" Another said, ""No, it was an electrical engineer. The nervous systems many thousands of electrical connections."" The last said, ""Actually it was a civil engineer. Who else would run a toxic waste pipeline through a recreational area?""",0.737975605299451,three engineering student gathered together discussing possible designer human body one said mechanical engineer look joint another said electrical engineer nervous system many thousand electrical connection last said actually civil engineer else would run toxic waste pipeline recreational area,engineering student gather discuss possible designer human body say mechanical engineer look joint say electrical engineer nervous system thousand electrical connection say actually civil engineer run toxic waste pipeline recreational area
45,46,"Q. What's O. J. Simpson's Internet address? A. Slash, slash, backslash, slash, slash, escape.",0.7815188127943004,q simpson internet address slash slash backslash slash slash escape,q o j. simpson internet address slash slash backslash slash slash escape
46,47,"A guy goes into confession and says to the priest, ""Father, I'm 80 years old, widower, with 11 grandchildren. Last night I met two beautiful flight attendants. They took me home and I made love to both of them. Twice."" The priest said: ""Well, my son, when was the last time you were in confession?"" ""Never Father, I'm Jewish."" ""So then, why are you telling me?"" ""I'm telling everybody.""",0.7921551362389441,guy go confession say priest father year old widower grandchild last night met two beautiful flight attendant took home made love twice priest said well son last time confession never father jewish telling telling everybody,guy go confession say priest father    80 year old widower 11 grandchild night meet beautiful flight attendant take home love twice priest say son time confession father    jewish telling    tell everybody
47,48,Did you hear that Clinton has announced there is a new national bird? The spread eagle.,0.8549766858569523,hear clinton announced new national bird spread eagle,hear clinton announce new national bird spread eagle
48,49,Q: What do Monica Lewinsky and Bob Dole have in common? A: They were both upset when Bill finished first.,0.9252155396173508,q monica lewinsky bob dole common upset bill finished first,q monica lewinsky bob dole common upset bill finish
49,50,"One Sunday morning William burst into the living room and said, ""Dad! Mom! I have some great news for you! I am getting married to the most beautiful girl in town. She lives a block away and her name is Susan."" After dinner, William's dad took him aside. ""Son, I have to talk with you. Your mother and I have been married 30 years.. She's a wonderful wife but she has never offered much excitement in the bedroom, so I used to fool around with women a lot. Susan is actually your half-sister, and I'm afraid you can't marry her."" William was heart-broken. After eight months he eventually started dating girls again. A year later he came home and very proudly announced, ""Dianne said yes! We're getting married in June."" Again his father insisted on another private conversation and broke the sad news. ""Dianne is your half-sister too, William. I'm awfully sorry about this."" William was furious! He finally decided to go to his mother with the news. ""Dad has done so much harm.. I guess I'm never going to get married,"" he complained. ""Every time I fall in love, Dad tells me the girl is my half-sister."" His mother just shook her head. ""Don't pay any attention to what he says, dear. He's not really your father.""",0.9665147960588806,one sunday morning william burst living room said dad mom great news getting married beautiful girl town life block away name susan dinner william dad took aside son talk mother married year wonderful wife never offered much excitement bedroom used fool around woman lot susan actually afraid ca marry william eight month eventually started dating girl year later came home proudly announced dianne said yes getting married june father insisted another private conversation broke sad news dianne william awfully sorry william furious finally decided go mother news dad done much harm guess never going get married complained every time fall love dad tell girl mother shook head pay attention say dear really father,sunday morning william burst living room say dad mom great news get marry beautiful girl town life block away susan dinner williams dad take aside son talk mother marry 30 year .. wonderful wife offer excitement bedroom fool woman lot susan actually halfsist    afraid marry william heartbroken month eventually start date girl year later come home proudly announce dianne say yes get marry june father insist private conversation break sad news dianne halfsister william awfully sorry william furious finally decide mother news dad harm .. guess    going marry complain time fall love dad tell girl halfsister mother shake head pay attention say dear father
50,51,"The Pope dies and, naturally, goes to heaven. He's met by the reception committee, and after a whirlwind tour he is told that he can enjoy any of the myriad of recreations available. He decides that he wants to read all of the ancient original text of the Holy Scriptures, so he spends the next eon or so learning languages. After becoming a linguistic master, he sits down in the library and begins to pour over every version of the Bible, working back from most recent ""Easy Reading"" to the original script. All of a sudden there is a scream in the library. The Angels come running in only to find the Pope huddled in his chair, crying to himself and muttering, ""An 'R'! The scribes left out the 'R'."" A particularly concerned Angel takes him aside, offering comfort, asks him what the problem is and what does he mean. After collecting his wits, the Pope sobs again, ""It's the letter 'R'. They left out the 'R'. The word was supposed to be CELEBRATE!""",0.3064193590499113,pope dy naturally go heaven met reception committee whirlwind tour told enjoy myriad recreation available decides want read ancient original text holy scripture spends next eon learning language becoming linguistic master sits library begin pour every version bible working back recent easy reading original script sudden scream library angel come running find pope huddled chair cry muttering r scribe left r particularly concerned angel take aside offering comfort asks problem mean collecting wit pope sob letter r left r word supposed celebrate,pope die naturally go heaven meet reception committee whirlwind tour tell enjoy myriad recreation available decide wants read ancient original text holy scriptures spend eon learning language linguistic master sit library begin pour version bible work recent easy read original script sudden scream library angel come run find pope huddle chair cry mutter r scribe leave r particularly concerned angel take aside offer comfort ask problem mean collect wit pope sobs letter r leave r word suppose celebrate
51,52,"A woman has twins, and gives them up for adoption. One of them goes to a family in Egypt and is named ""Amal."" The other goes to a family in Spain; they name him ""Juan."" Years later, Juan sends a picture of himself to his mom. Upon receiving the picture, she tells her husband that she wishes she also had a picture of Amal. Her husband responds, ""But they are twins-if you've seen Juan, you've seen Amal.",0.4498892111770828,woman twin give adoption one go family egypt named amal go family spain name juan year later juan sends picture mom upon receiving picture tell husband wish also picture amal husband responds seen juan seen amal,woman twin give adoption go family egypt name amal go family spain juan year later juan send picture mom receive picture tell husband wish picture amal husband respond twinsif see juan see amal
52,53,"A man and Cindy Crawford get stranded on a desert island. After a couple of days they fall in love and start sleeping together. Time pass the man seems frustrated, Cindy asks if there is anything she can do? He says there is one thing, ""Could you put on this baseball cap and go to the other side of the island and answer me when I call you Bob?"" She agrees. Next day he is walking on the other side of the island, runs into her and says ""Hi Bob!"" She says ""Hello, what's up?"" He replies: ""Bob you won't believe it: I've been sleeping with Cindy Crawford for the past two weeks!!!!""",0.9275895799942858,man cindy crawford get stranded desert island couple day fall love start sleeping together time pas man seems frustrated cindy asks anything say one thing could put baseball cap go side island answer call bob agrees next day walking side island run say hi bob say hello reply bob wo believe sleeping cindy crawford past two week,man cindy crawford strand desert island couple day fall love start sleep time pass man frustrated cindy ask say thing baseball cap island answer bob agree day walk island run say hi bob say hello replies bob believe    sleep cindy crawford past week
53,54,Why are there so many Jones's in the phone book? Because they all have phones.,0.9172669603415716,many jones phone book phone,joness phone book phone
