,JokeId,JokeSentences
0,1,man visit doctor doctor say
1,1,doctor say bad news
2,1,bad news cancer
3,1,cancer alzheimer disease man reply
4,1,man reply wellthank god
5,1,cancer
6,2,cannibal eat clown turn
7,2,clown turn say
8,2,say taste funny
9,2,taste funny
10,3,question s difference greeting queen
11,3,greet queen greeting president
12,3,president united states answer
13,3,state answer
14,3,knee greet
15,3,knee greet queen
16,4,question hurricane tornado
17,4,tornado redneck divorce
18,4,divorce common answer someone go
19,4,go lose trailer
20,5,guy stand tee shot
21,5,tee shoot eternity look
22,5,eternity look look measure
23,5,measure distance figure wind direction
24,5,wind direction speed drive partner
25,5,drive partner nut finally exasperate partner
26,5,exasperate partner say hell
27,5,hell take long hit
28,5,long hit goddamn ball guy answer
29,5,guy answer wife
30,5,watch clubhouse
31,5,clubhouse want
32,5,perfect shot hell
33,5,shoot hell man stand
34,5,stand snowball chance hell
35,5,chance hell hit
36,5,hit
37,6,ask japanese visitor
38,6,election country
39,6,country morning answer
40,7,father anxious marry
41,7,marry daughter
42,7,daughter want impress date
43,7,impress date like screw
44,7,like screw say huh reply
45,7,huh reply surprised date daughter
46,7,date daughter loves screw
47,7,screw good
48,7,good
49,7,screw carefully explain father
50,7,explain father interested boy
51,7,interested boy reply yes sir minute later
52,7,sir minute later girl come
53,7,come stair kiss father goodbye
54,7,father goodbye couple leave
55,7,couple leave minute
56,7,minute reappear furious dress tear hair
57,7,dress tear hair mess scream dammit
58,7,scream dammit daddy twist
59,7,twist straight
60,8,question blind person
61,8,person give matzah answer
62,8,hell write
63,9,question orange sound like
64,9,parrot answer carrot
65,10,man screw
66,10,screw light bulb
67,10,man screw
68,11,dog walk western union ask
69,11,union ask clerk send
70,11,send telegram fill
71,11,fill form write
72,11,write telegram wish
73,11,telegram wish send bow wow wow
74,11,bow wow wow bow wow wow clerk
75,11,wow clerk say add
76,11,add bow wow
77,11,price dog respond
78,11,dog respond sound
79,11,sound little silly
80,12,question person speak language
81,12,speak language call trilingual
82,12,trilingual person speak language
83,12,speak language call bilingual
84,12,bilingual person
85,12,person speak language answer american
86,12,speak language answer american
87,13,couple excellent relationship go
88,13,relationship go day come home
89,13,come home work find
90,13,find girlfriend packing ask
91,13,ask leave
92,13,leave tell
93,13,tell hear awful thing
94,13,hear awful thing
95,13,possibly say
96,13,say tell
97,13,tell
98,13,pedophile reply
99,13,reply awfully big word
100,13,year old
101,14,difference macintosh
102,14,macintosh etchasketch
103,14,shake mac
104,14,mac clear screen
105,15,difference tire
106,15,tire 365 condom one
107,15,condom one goodyear
108,15,great year
109,16,duck walk pharmacy ask
110,16,pharmacy ask condom pharmacist
111,16,condom pharmacist say like
112,16,like stick
113,16,bill duck say
114,16,duck say kind duck
115,16,think
116,17,question australian word
117,17,word boomerang come
118,17,come answer stick
119,18,run
120,18,run parakeet lawnmower
121,18,lawnmower shred tweet
122,19,kindergarten girl talk outside say
123,19,outside say believe
124,19,believe see patio
125,19,patio yesterdaya condom second girl
126,19,second girl ask patio
127,19,ask patio
128,20,guy walk bar sit
129,20,bar sit extremely
130,20,extremely gorgeous woman thing
131,20,thing notice
132,20,pant
133,20,pant skintight highwaiste
134,20,obvious mechanism zipper button
135,20,zipper button velcro open
136,20,open minute puzzle
137,20,puzzle get pant
138,20,get pant hip
139,20,hip finally work nerve
140,20,nerve ask excuse
141,20,excuse miss
142,20,pant
143,20,pant reply start
144,20,start buy drink
145,20,buy drink
146,21,clinton return vacation arkansa
147,21,arkansas walk step
148,21,step air force
149,21,pig arm
150,21,arm step
151,21,step say honor
152,21,honor guardsman genuine arkansa
153,21,genuine arkansas razorback hog get
154,21,get chelsea
155,21,chelsea hillary guardsman
156,21,guardsman reply nice trade sir
157,22,mechanical electrical software engineer
158,22,software engineer microsoft drive
159,22,drive desert car break
160,22,car break mechanical engineer say
161,22,mechanical engineer say
162,22,problem fuel injection
163,22,fuel injection system
164,22,pop hood
165,22,hood look
166,22,look electrical
167,22,electrical engineer reply think
168,22,think loose
169,22,loose ground wire
170,22,look
171,22,look microsoft engineer jump
172,22,microsoft engineer jump
173,22,close
174,22,close window wait
175,22,wait minute
176,22,minute reopen
177,22,reopen window work fine
178,22,window work fine
179,23,old scotsman sit young
180,23,young scottish gentleman say
181,23,say boy ah lad look
182,23,lad look window
183,23,stone wall build
184,23,build bare
185,23,bare hand place stone meself
186,23,stone meself
187,23,macgregor wall builder
188,23,wall builder take sip
189,23,sips beer say
190,23,beer say aye look
191,23,look lake eye
192,23,eye beautiful pier build
193,23,build meself laid board
194,23,board hammer nail
195,23,nail macgregor
196,23,macgregor pier builder continue
197,23,continue lad
198,23,road build
199,23,build bare hand
200,23,bare hand lay inch pavement
201,23,inch pavement meself
202,23,macgregor road builder
203,23,road builder return
204,23,return beer sip
205,23,sip say agh
206,23,screw sheep
207,24,question 200 foot long
208,24,long 4 tooth answer
209,24,answer row willie nelson
210,24,willie nelson concert
211,25,question difference lawyer
212,25,lawyer plumber answer
213,25,plumber answer plumber work unclog
214,25,work unclog system
215,26,president clinton look desk
216,26,desk oval office
217,26,office aide nervously
218,26,aide nervously approach
219,26,exclaim president
220,26,president abortion bill mr president
221,26,bill mr president want
222,26,want aide
223,26,aide reply ahead
224,26,ahead pay respond president
225,26,pay respond president
226,27,man arrive gate heaven
227,27,gates heaven st peter ask religion
228,27,ask religion man say methodist st peter
229,27,methodist st peter look list
230,27,list say room 24
231,27,room 24 quiet
232,27,quiet pass room 8
233,27,room 8 man arrive gate
234,27,gate heaven religion baptist
235,27,religion baptist room 18
236,27,18 quiet pass
237,27,pass room 8 man
238,27,man arrive gate religion
239,27,gate religion jewish room 11
240,27,room 11 quiet
241,27,quiet pass room 8
242,27,room 8 man say understand
243,27,understand different room
244,27,different room different religion
245,27,quiet
246,27,quiet pass room 8 st peter
247,27,8 st peter tell catholic
248,27,catholic room 8
249,27,room 8 think
250,27,one
251,28,american
252,28,american final world cup
253,28,world cup hey beer man
254,29,backwood midwestern state
255,29,midwestern state little johnny arrive school
256,29,arrive school hour late teacher
257,29,late teacher late john
258,29,late john johny big brother get
259,29,big brother got shoot ass
260,29,ass teacher correct speech teacher
261,29,speech teacher rectum johnny wreck hell
262,29,wreck hell damn near kill
263,29,damn near kill
264,30,explorer deep amazon suddenly find
265,30,amazon suddenly find surround bloodthirsty
266,30,bloodthirsty group native survey
267,30,native surveying situation say quietly
268,30,say quietly oh god
269,30,oh god screw sky darken
270,30,sky darken voice boom
271,30,voice boom screw
272,30,screw pick stone
273,30,stone foot bash
274,30,bash head chief
275,30,chief standing
276,30,stone
277,30,stone bash life
278,30,life chief standing
279,30,stand lifeless body breathe heavily look
280,30,breathe heavily look 100 angry native
281,30,angry native voice boom okay
282,30,okay screw
283,31,guy walk bar order
284,31,bar order beer say
285,31,say bartender hey get
286,31,get great polish joke barkeep
287,31,joke barkeep glare say
288,31,say warn tone
289,31,warn tone voice telling
290,31,tell joke well know
291,31,well know polish
292,31,polish bouncer polish
293,31,polish customer
294,31,customer okay say customeri
295,31,tell slowly
296,32,jewish young man see psychiatrist
297,32,see psychiatrist eating sleep
298,32,eat sleep disorder obsess
299,32,obsess mother soon
300,32,mother soon sleep
301,32,sleep start dream
302,32,dream dream turn
303,32,dream turn mother wake
304,32,wake state
305,32,state
306,32,downstair eat piece
307,32,eat piece toast psychiatrist reply
308,32,psychiatrist reply piece
309,32,piece toast big boy
310,32,big boy like
311,33,order waiter ask
312,33,waiter ask yes prepare
313,33,prepare chicken special sir
314,33,special sir reply tell
315,33,tell straight
316,33,go die
317,34,difference man woman
318,34,man woman woman want man
319,34,want man satisfy need
320,34,need man want woman
321,34,want woman satisfy need
322,34,satisfy need
323,35,question difference man
324,35,man toilet answer
325,35,toilet answer toilet follow
326,35,follow use
327,35,use
328,36,irishman change
329,36,change lightbulb
330,36,hold lightbulb
331,36,lightbulb drink
332,36,drink room spin
333,37,atheist orgasm
334,37,orgasm oh darwin oh darwin
335,38,man discuss age old question
336,38,age old question enjoy sex
337,38,sex man woman
338,38,woman woman walk listen
339,38,listen awhile
340,38,awhile interrupt listen guy
341,38,guy know ear itch
342,38,ear itch
343,38,little finger wiggle
344,38,wiggle awhile afterward
345,38,awhile afterward feel well finger
346,38,finger ear
347,39,arnold swartzeneger sylvester stallone make
348,39,make movie life
349,39,live great composer stallone say
350,39,composer stallone say want mozart
351,39,mozart swartzeneger say case
352,39,case bach
353,40,horse walk bar bartender say
354,40,bar bartender say long face
355,40,long face
356,41,boy come home school tell
357,41,school tell mother get
358,41,get school
359,41,school play mother
360,41,mother ask play jewish
361,41,play jewish husband boy reply
362,41,boy reply school tell
363,41,school tell teacher want
364,41,want speak role
365,42,couple marry 75 year
366,42,75 year husband 95th birthday
367,42,husband 95th birthday wife decide surprise
368,42,decide surprise hire prostitute
369,42,hire prostitute day doorbell ring
370,42,doorbell ring husband use walker
371,42,use walker door
372,42,door open 21yearold
373,42,21yearold latex outfit smile
374,42,latex outfit smile say hi
375,42,hi super sex
376,42,super sex old man say
377,42,soup
378,43,engineer exceptional
379,43,exceptional gift fix thing
380,43,fix thing mechanical serve company
381,43,serve company loyally 30 year
382,43,30 year happily retire year
383,43,retire year later company contact
384,43,company contact seemingly impossible problem
385,43,seemingly impossible problem have
386,43,have multimillion dollar machine
387,43,multimillion dollar machine try
388,43,try
389,43,machine fix
390,43,avail desperation call
391,43,desperation call retire engineer
392,43,retire engineer solve
393,43,problem past
394,43,past engineer reluctantly take
395,43,reluctantly take challenge spend day
396,43,spend day study huge machine
397,43,huge machine end day
398,43,day mark small x
399,43,small x chalk particular
400,43,particular component machine
401,43,machine proudly state
402,43,problem
403,43,replace machine
404,43,machine work perfectly company
405,43,company receive bill 50000
406,43,bill 50000 engineer
407,43,engineer service demand itemized
408,43,demand itemized accounting charge
409,43,charge engineer respond briefly chalk
410,43,briefly chalk mark 1 know
411,43,know 49999
412,43,49999 pay
413,43,engineer retire peace
414,43,engineer retire peace
415,44,graduate science degree ask
416,44,degree ask work graduate
417,44,work graduate engineering degree ask
418,44,engineering degree ask work
419,44,work graduate accounting degree
420,44,accounting degree ask
421,44,cost graduate
422,44,graduate liberal art degree ask
423,44,degree ask want fry
424,44,want fry
425,45,engineering student gather discuss
426,45,discuss possible designer human
427,45,human body say
428,45,say mechanical engineer look
429,45,engineer look joint
430,45,joint say
431,45,electrical engineer nervous system
432,45,nervous system thousand electrical connection
433,45,electrical connection say actually
434,45,say actually civil engineer
435,45,civil engineer run toxic
436,45,run toxic waste pipeline recreational
437,45,pipeline recreational area
438,46,question o j simpson internet address
439,46,simpson internet address answer slash slash backslash slash
440,46,slash backslash slash slash escape
441,47,guy go confession say
442,47,say priest father
443,47,father 80 year old widower
444,47,old widower 11 grandchild night
445,47,night meet beautiful flight attendant
446,47,beautiful flight attendant take home
447,47,home love
448,47,love twice priest
449,47,twice priest say son
450,47,son time
451,47,time confession father
452,47,confession father jewish
453,47,jewish telling
454,47,tell everybody
455,48,hear clinton announce
456,48,announce new national bird
457,48,national bird spread eagle
458,49,question monica lewinsky bob dole
459,49,bob dole common answer
460,49,common answer upset bill
461,49,upset bill finish
462,50,sunday morning william burst live
463,50,living room say dad mom
464,50,say dad mom great news
465,50,great news get
466,50,getting marry beautiful
467,50,beautiful girl town live
468,50,town life block away
469,50,away susan dinner
470,50,susan dinner williams dad take aside
471,50,take aside son talk
472,50,talk mother
473,50,mother marry 30
474,50,marry 30 year wonderful
475,50,wonderful wife
476,50,offer excitement
477,50,excitement bedroom
478,50,fool woman
479,50,woman lot susan actually
480,50,actually halfsister afraid
481,50,afraid marry william
482,50,marry william heartbroken month
483,50,month eventually start date girl
484,50,start date girl year later
485,50,year later come home proudly
486,50,proudly announce dianne say yes
487,50,say yes getting married june
488,50,marry june father insist
489,50,father insist private conversation break
490,50,conversation break sad news dianne
491,50,news dianne halfsister william
492,50,william awfully sorry
493,50,sorry william furious finally
494,50,furious finally decide
495,50,mother news dad
496,50,news dad harm
497,50,harm guess
498,50,go marry
499,50,marry complain time fall
500,50,time fall love dad tell
501,50,dad tell girl halfsister
502,50,halfsister mother shake
503,50,shake head pay
504,50,pay attention say
505,50,say dear
506,50,father
507,51,pope die naturally go heaven
508,51,go heaven meet
509,51,meet reception committee
510,51,whirlwind tour tell
511,51,tell enjoy
512,51,enjoy myriad recreation
513,51,myriad recreation available decide
514,51,decide want read
515,51,read ancient original text
516,51,original text holy scripture
517,51,scripture spend eon
518,51,eon learning language
519,51,language linguistic master sit
520,51,master sit library
521,51,library begin pour
522,51,pour version bible working
523,51,bible work recent easy
524,51,recent easy read original script
525,51,original script sudden
526,51,sudden scream
527,51,scream library angel come run
528,51,angel come run find
529,51,find pope huddle chair
530,51,chair cry mutter
531,51,mutter r scribe leave
532,51,scribe leave r particularly
533,51,r particularly concerned angel take aside
534,51,take aside offer comfort ask
535,51,ask problem
536,51,mean collect
537,51,mean collect wit pope sobs
538,51,pope sobs letter
539,51,letter r leave
540,51,leave r word suppose
541,51,suppose celebrate
542,52,woman twin give
543,52,give adoption
544,52,go family
545,52,family egypt name amal
546,52,name amal go
547,52,go family spain
548,52,spain juan year later juan
549,52,year later juan send picture
550,52,picture mom receive
551,52,mom receive picture tell
552,52,tell husband wish
553,52,wish picture
554,52,picture amal husband respond
555,52,husband respond twinsif
556,52,twinsif see juan see
557,52,juan see amal
558,53,man cindy crawford strand
559,53,strand desert island
560,53,island couple day fall
561,53,day fall love start sleep
562,53,start sleep time pass man
563,53,pass man frustrated cindy ask
564,53,cindy ask
565,53,say
566,53,say thing
567,53,baseball cap
568,53,baseball cap
569,53,island answer
570,53,island answer
571,53,bob agree day
572,53,agree day walk
573,53,walk island
574,53,island run say
575,53,say hi bob say hello
576,53,say hello reply
577,53,replies bob believe
578,53,believe sleep
579,53,sleep cindy crawford
580,53,past week
581,54,joness
582,54,joness phone book
583,54,phone
584,55,teddybear change
585,55,change lightbulb take
586,55,take teddybear take
587,55,take lot lightbulb
588,55,lot lightbulb
589,56,chukcha russian eskimo phone russian
590,56,russian parliament building guard answer
591,56,guard answer chukcha require
592,56,require parliament member guard
593,56,member guard idiot chukcha
594,56,idiot chukcha require
595,57,bill hillary trip
596,57,trip arkansa
597,57,gas bill pull
