,JokeId,JokeSentences
598,57,bill pull service station
599,57,service station outskirt town
600,57,town attendant run
601,57,station serve
602,57,serve hillary realize
603,57,old boyfriend high school
604,57,high school attendant chat
605,57,attendant chat gas
606,57,gas car clean window
607,57,cleans window goodbye
608,57,goodbye bill pull car
609,57,pull car road turn
610,57,road turn hillary say
611,57,say glad
612,57,glad marry
613,57,
614,57,wife grease monkey
615,57,grease monkey hillary reply
616,57,hillary reply bill
617,57,marry
618,57,pump gas
619,57,president
620,58,buddhist hot
621,58,hot dog vendor
622,58,
623,59,recent publicity outing hillary sneak
624,59,hillary sneak visit fortune teller
625,59,fortune teller local repute
626,59,local repute dark hazy room
627,59,hazy room peer crystal ball
628,59,crystal ball mystic deliver grave news
629,59,deliver grave news easy way
630,59,easy way
631,59,blunt prepare
632,59,blunt prepare widow
633,59,widow husband die
634,59,die violent horrible death
635,59,horrible death year visibly shake hillary stare
636,59,shake hillary stare woman line face
637,59,woman line face single flickering
638,59,single flickering candle
639,59,hand take
640,59,take deep breath compose
641,59,compose simply know
642,59,know meet fortune teller
643,59,fortune teller gaze steadied voice
644,59,voice ask question
645,59,question acquit
646,60,group manager give assignment
647,60,give assignment measure height
648,60,height flagpole
649,60,flagpole
650,60,flagpole ladder tape measure
651,60,tape measure fall
652,60,fall ladder drop tape measure
653,60,tape measure thing
654,60,thing mess engineer come
655,60,engineer comes see
656,60,see try walk
657,60,walk pull flagpole
658,60,flagpole ground lay
659,60,ground lay flat measure end
660,60,end end give measurement
661,60,give measurement manager
662,60,manager walk away
663,60,away engineer go manager
664,60,go manager turn laughs
665,60,laugh like
666,60,like engineer look
667,60,look height
668,60,give length
669,61,engineer physicist mathematician
670,61,mathematician sleeping room
671,61,room fire
672,61,fire room engineer wake
673,61,engineer wake see fire pick
674,61,fire pick bucket water
675,61,water douse fire go
676,61,fire go sleep
677,61,sleep fire room
678,61,room time physicist wake
679,61,physicist wake notice bucket fill
680,61,bucket fill water calculate
681,61,water calculate optimal trajectory douse
682,61,douse fire minimum
683,61,minimum water go
684,61,go sleep fire
685,61,fire time mathematician wake
686,61,mathematician wake look
687,61,look fire look bucket
688,61,bucket water exclaim
689,61,water exclaim solution exist go
690,61,go sleep
691,62,rally cry international
692,62,international dyslexic pride movement dyslexic untie
693,62,dyslexic pride movement dyslexic untie
694,63,redneck seated end
695,63,end bar young
696,63,young lady seat stool
697,63,stool begin choke
698,63,choke piece hamburger
699,63,hamburger turn blue obviously
700,63,blue obviously respiratory distress
701,63,respiratory distress say
702,63,gal have
703,63,have bad time agree
704,63,agree say think
705,63,think help bet say
706,63,bet say firstand
707,63,ran say
708,63,say breathe shake
709,63,shake head say
710,63,say speak shake
711,63,shake head
712,63,pull skirt
713,63,skirt lick
714,63,butt shock
715,63,shock coughed obstruction
716,63,obstruction begin breathewith great
717,63,breathewith great relief redneck walk
718,63,redneck walk friend say
719,63,friend say funny hind lick
720,63,hind lick maneuver work
721,64,lawyer open door bmw
722,64,bmw suddenly car come
723,64,car come hit door
724,64,hit door rip completely
725,64,completely police arrive
726,64,arrive scene lawyer complain
727,64,lawyer complain bitterly damage
728,64,damage precious bmw officer look
729,64,bmw officer look
730,64,beeeeemer whine
731,64,whine lawyer materialistic
732,64,materialistic sick retort
733,64,sick retort officer worry
734,64,worry stupid bmw
735,64,stupid bmw notice
736,64,notice leave arm
737,64,leave arm rip oh gaaaad
738,64,oh gaaaad reply lawyer finally notice
739,64,lawyer finally notice bloody left shoulder
740,64,leave shoulder arm
741,64,rolex
742,65,time broom fall
743,65,broom fall love decide
744,65,decide married ceremony
745,65,ceremony bride broom inform groom
746,65,inform groom broom expect
747,65,expect little whiskbroom groom
748,65,whiskbroom groom broom aghast
749,65,aghast possible ask
750,65,sweep
751,66,man pilot hot air balloon discover
752,66,air balloon discover wandered course
753,66,wander course hopelessly lose
754,66,hopelessly lose descend low altitude
755,66,low altitude locate man
756,66,man ground lower
757,66,ground lower balloon shout
758,66,shout excuse tell
759,66,tell
760,66,man say yes
761,66,say yes hot air
762,66,hot air balloon 30 foot
763,66,30 foot field work
764,66,work information technology say
765,66,technology say balloonist yes reply
766,66,reply man
767,66,know say
768,66,say balloonist tell
769,66,tell technically correct
770,66,technically correct use
771,66,use man say
772,66,say work management
773,66,management reply balloonist
774,66,balloonist know say
775,66,know say man
776,66,know
777,66,go
778,66,going expect immediate help
779,66,immediate help
780,66,position
781,66,meet
782,66,fault
783,67,guy wife ask honey die
784,67,die remarry
785,67,remarry reply considerable
786,67,considerable period grieve
787,67,grieve need companionship guess
788,67,guess ask
789,67,ask die remarry
790,67,remarry live
791,67,live house reply
792,67,reply spend lot
793,67,lot time money get
794,67,money get house way
795,67,way want
796,67,go rid
797,67,rid house guess
798,67,guess die
799,67,die remarry live
800,67,live house
801,67,house sleep bed
802,67,bed say bed
803,67,bed brand new pay
804,67,pay thousand dollar
805,67,dollar go
806,67,go long time guess
807,67,time guess ask
808,67,ask die
809,67,die remarry live
810,67,live house sleep
811,67,sleep bed use
812,67,use golf club oh
813,67,leave handed
814,68,feminist screw
815,68,screw light bulb
816,68,bulb funny
817,69,employer applicant job need
818,69,job need responsible applicant
819,69,responsible applicant
820,69,want job
821,69,job time go wrong
822,69,go wrong say responsible
823,69,say responsible
824,70,recent sacramento pc user group meeting
825,70,user group meeting company demonstrate
826,70,demonstrate late speech recognition software
827,70,recognition software representative company
828,70,company ready start
829,70,ready start demonstration ask
830,70,ask room quiet
831,70,room quiet
832,70,room
833,70,room yelled format c return
834,70,c return chime yes return
835,70,return unfortunately software work
836,71,day college dean
837,71,college dean address student point
838,71,student point rule
839,71,rule female dormitory outofbound
840,71,outofbound male student
841,71,male student male dormitory
842,71,dormitory female student anybody catch break
843,71,anybody catch break rule find
844,71,find 20 time
845,71,time continue anybody catch break
846,71,catch break rule second time
847,71,second time fine 60 catch
848,71,60 catch time cost
849,71,time cost fine 180
850,71,fine 180 question
851,71,question point male student
852,71,male student crowd inquire
853,71,crowd inquire season pass
854,71,season pass
855,72,question difference george washington
856,72,george washington richard nixon bill clinton
857,72,bill clinton answer washington tell
858,72,tell lie nixon
859,72,nixon tell truth clinton
860,72,truth clinton know difference
861,72,know difference
862,73,question stalker
863,73,change light bulb answer
864,73,light bulb answer replace
865,73,replace bulb
866,73,watch day night
867,73,watch day night
868,74,question know difference
869,74,difference intelligent male sasquatch
870,74,sasquatch answer actual
871,74,actual report sighting sasquatch
872,74,report sighting sasquatch
873,75,man woman
874,75,woman get
875,75,get terrible car wreck
876,75,wreck vehicle completely destroy
877,75,completely destroy buy fortunately
878,75,hurt thankfulness woman
879,75,thankfulness woman say man
880,75,man okay
881,75,okay celebrate
882,75,bottle wine
883,75,wine car let open
884,75,open woman get
885,75,woman get bottleout car
886,75,car hand man
887,75,man man take
888,75,take big drink hand
889,75,hand woman bottle woman
890,75,bottle woman close bottle
891,75,bottle man ask
892,75,man ask go
893,75,go drink woman
894,75,drink woman cleverly reply think
895,75,think wait
896,75,wait cop
897,75,cop
898,76,pro opposite con
899,76,con congress opposite
900,76,opposite progress
901,77,question difference government
902,77,government mafia answer
903,77,organize
904,78,question wonder irs call
905,78,irs call form 1040 answer
906,78,answer 50 earn
907,78,earn 10
908,78,10 40
909,79,question hear dyslexic devil
910,79,dyslexic devil worshiper answer sell
911,79,sell soul santa
912,80,hillary bill clinton pope sit
913,80,pope sit airplane bill
914,80,airplane bill say throw
915,80,throw thousand dollar bill
916,80,bill plane
917,80,person happy hillary say
918,80,happy hillary say throw 10
919,80,throw 10 dollar bill
920,80,plane 10 people
921,80,10 people happy pope chip
922,80,pope chip say
923,80,say throw bill
924,80,airplane
925,80,country happy
926,81,asian man go new york
927,81,new york citybank exchange 10000 yen
928,81,exchange 10000 yen american currency teller
929,81,currency teller give 72 00
930,81,72 00 month asian man
931,81,asian man go bank
932,81,bank 10000 yen receive
933,81,yen receive 62 00 ask
934,81,ask come 62 00
935,81,62 00 teller say fluctuation fluctuation
936,81,fluctuation fluctuation asian man look
937,81,man look teller say
938,81,say fluk amelican
939,82,question computer programmer
940,82,computer programmer shower day
941,82,shower day long answer
942,82,shampoo label
943,82,say rinse lather repeat
944,83,woman say place
945,83,place mess cmon
946,83,need clean
947,83,clean stuff lie
948,83,lie floor
949,83,clothe wear
950,83,wear laundry
951,83,laundry right man
952,83,man hear blah blah blah blah
953,83,blah blah blah cmon blah blah blah blah
954,83,blah blah blah blah blah
955,83,blah blah blah blah floor
956,83,floor blah blah blah blah
957,83,blah blah clothe blah blah blah blah
958,83,blah blah blah right
959,84,question difference mechanical engineer
960,84,mechanical engineer civil engineer answer mechanical
961,84,engineer answer mechanical engineer build weapon civil engineer
962,84,weapon civil engineer build target
963,85,question president
964,85,screw light bulb
965,85,light bulb answer depend
966,85,depend definition screw light
967,85,screw light bulb
968,86,neutron walk bar order
969,86,bar order drink
970,86,owe neutron
971,86,neutron ask bartender reply
972,86,reply charge
973,87,man recently complete routine physical examination
974,87,routine physical examination receive phone
975,87,phone doctor doctor say
976,87,doctor say good news
977,87,good news bad news
978,87,bad news man say ok
979,87,ok good news
980,87,news doctor say good news
981,87,good news 24 hour
982,87,24 hour live man reply
983,87,man reply shit good
984,87,good news
985,87,bad news doctor say
986,87,doctor say bad news
987,87,news forgot yesterday
988,87,forgot yesterday
989,88,czechoslovakian man feel eyesight grow
990,88,eyesight grow steadily worse feel
991,88,feel time
992,88,optometrist doctor start
993,88,doctor start simple testing
994,88,simple testing show standard eye
995,88,standard eye chart letter diminish
996,88,letter diminish size crkbnwxskzy read
997,88,read doctor ask read
998,88,doctor ask read czech answer doc
999,88,answer doc know
1000,89,radio conversation naval ship
1001,89,naval ship canadian authority americans
1002,89,authority americans divert course 15 degree
1003,89,course 15 degree north avoid
1004,89,north avoid collision canadian recommend
1005,89,canadians recommend divert course 15 degree
1006,89,course 15 degree south avoid
1007,89,south avoid collision americans
1008,89,americans captain
1009,89,navy ship
1010,89,divert course canadian
1011,89,course canadian divert
1012,89,divert course americans
1013,89,americans aircraft carrier uss lincoln
1014,89,carrier uss lincoln second large ship
1015,89,large ship united states atlantic fleet
1016,89,states atlantic fleet accompany
1017,89,accompany destroyer cruiser numerous
1018,89,cruiser numerous support vessel demand
1019,89,demand change course 15
1020,89,course 15 degree north
1021,89,degree north countermeasure
1022,89,north countermeasure undertake ensure
1023,89,undertake ensure safety ship
1024,89,ship canadian lighthouse
1025,89,lighthouse
1026,90,country guy go city bar
1027,90,city bar dress code
1028,90,dress code maitre d demand
1029,90,maitre d demand wear tie discourage
1030,90,tie discourage guy go
1031,90,go car sulk inspiration
1032,90,sulk inspiration strike get jumper
1033,90,get jumper cable trunk
1034,90,trunk wrap
1035,90,neck sort like
1036,90,like string tie bulky string
1037,90,bulky string tie sure
1038,90,sure return bar
1039,90,bar maitre d reluctant
1040,90,reluctant say guy okay
1041,90,guy okay pretty resourceful
1042,90,pretty resourceful fellow come
1043,90,come start
1044,90,start
1045,91,question programmer
1046,91,change lightbulb answer
1047,91,lightbulb answer hardware problem
1048,91,hardware problem
1049,92,panda bear walk bar sit
1050,92,bar sit table
1051,92,table order beer
1052,92,beer double cheeseburger
1053,92,finish eat pull
1054,92,pull gun rip
1055,92,rips place gunfire patron scatter
1056,92,gunfire patron scatter dive chair
1057,92,chair table bear run
1058,92,bear run door ensure
1059,92,door ensure hurt
1060,92,hurt bartender race
1061,92,race door call
1062,92,call bear hell
1063,92,hell
1064,92,bear call
1065,92,panda bear look
1066,92,bear look dictionary
1067,92,dictionary bartender return pull
1068,92,pull dictionary panda panda n zool
1069,92,panda n zool small asiatic mammal ailurus
1070,92,asiatic mammal ailurus fulgen have fine soft fur
1071,92,fine soft fur relate
1072,92,relate bear inhabit mountain
1073,92,inhabit mountain northern india eat shoot
1074,92,india eat shoot leave
1075,93,early morning mother go
1076,93,go sleep son wake
1077,93,wake wake son
1078,93,son time
1079,93,school mama
1080,93,mama want
1081,93,want school
1082,93,reason
1083,93,want school
1084,93,school child hate
1085,93,child hate teacher
1086,93,teacher hate oh
1087,93,oh reason come
1088,93,come school
1089,93,school good reason
1090,93,good reason
1091,93,school fiftytwo
1092,93,fiftytwo year old
1093,93,principal school
1094,93,principal school
1095,94,reach end job interview
1096,94,job interview human resource person ask
1097,94,person ask young engineer fresh
1098,94,fresh stanford start salary
1099,94,start salary look
1100,94,look engineer say neighborhood
1101,94,neighborhood 125000 year depend
1102,94,year depend benefit package
1103,94,benefit package interviewer say
1104,94,package
1105,94,package 5weeks vacation 14 pay
1106,94,vacation 14 pay holiday medical dental
1107,94,medical dental company match retirement fund
1108,94,retirement fund 50 salary
1109,94,salary company car lease 2
1110,94,lease 2 year red corvette
1111,94,red corvette engineer sit straight
1112,94,sit straight say wow
1113,94,wow kidding interviewer reply
1114,94,interviewer reply yeah start
1115,94,yeah start
1116,95,atom walk street
1117,95,street atom say
1118,95,say oh
1119,95,lose electron second
1120,95,electron second atom saysare sure
1121,95,sure reply positive
1122,95,reply positive
1123,96,think criticize walk
1124,96,walk mile shoe
1125,96,shoe criticize
1126,96,criticize mile
1127,96,mile away shoe
1128,96,away shoe
1129,97,attorney go diner order
1130,97,diner order drink produce
1131,97,produce sandwich briefcase
1132,97,briefcase start eat owner
1133,97,eat owner concern march
1134,97,concerned march tell
1135,97,tell eat sandwich
1136,97,sandwich attorney look
1137,97,attorney look shrugged
1138,97,shrug shoulder exchange sandwich
1139,97,shoulder exchange sandwich
1140,98,teacher explain class
1141,98,class different language use negative differently
1142,98,use negative differently say language
1143,98,language positive follow
1144,98,follow negative negative follow
1145,98,negative follow positive make
1146,98,positive make negative language
1147,98,language negative positive
1148,98,positive
1149,98,negative
1150,98,language positive
1151,98,positive negative
1152,98,student put hand
1153,98,hand say yeah right
1154,99,age womanhood 1 age
1155,99,age 13 18
1156,99,18 like africa virgin unexplore
1157,99,virgin unexplore 2 age
1158,99,age 19 35
1159,99,35 like asia hot exotic
1160,99,hot exotic 3 age
1161,99,age 36 45
1162,99,45 like america fully explore breathtakingly
1163,99,fully explore breathtakingly beautifuland free resource
1164,99,resource 4 age
1165,99,age 46 56
1166,99,56 like europe exhaust
1167,99,exhaust point interest 5
1168,99,interest 5 56 like
1169,99,like australia everybody know
1170,99,know give
1171,99,give damn
1172,100,bus station bus stop
1173,100,bus stop train station
1174,100,station train stop
1175,100,stops desk work
1176,100,work station
